account_id,observed_patients,weighted_untreated_population,reachable_opportunity,mean_access_probability,account_name,account_type,region,territory,capacity,expected_starts
ACC174,4,11742.3502170767,4109.822575976846,0.35,Michigan Care 174,Academic Center,Midwest,T07,2,1027.4556439942114
ACC060,3,8161.217374320589,3867.743092794244,0.4666666666666666,New York Care 060,Community Practice,Northeast,T05,4,966.935773198561
ACC026,5,14677.937771345876,3816.263820549928,0.26,Illinois Care 026,Academic Center,Midwest,T03,4,954.065955137482
ACC168,2,5871.17510853835,3816.263820549928,0.65,Ohio Care 168,Health System,Midwest,T01,3,954.065955137482
ACC153,4,16479.694327905127,3728.001345472426,0.2125,Texas Care 153,Community Practice,South,T02,2,932.0003363681064
ACC103,3,7838.444730077121,3657.9408740359895,0.4666666666666666,New Jersey Care 103,Health System,Northeast,T08,3,914.4852185089974
ACC249,2,5548.4024642948825,3606.4616017916733,0.65,Pennsylvania Care 249,Clinic,Northeast,T02,4,901.6154004479183
ACC059,4,10451.259640102828,3396.659383033419,0.325,Pennsylvania Care 059,Academic Center,Northeast,T04,2,849.1648457583548
ACC151,2,5225.629820051414,3396.659383033419,0.65,Pennsylvania Care 151,Health System,Northeast,T08,3,849.1648457583548
ACC144,2,7557.880693562314,3298.0492959674584,0.375,Florida Care 144,Community Practice,South,T01,2,824.5123239918646
ACC095,3,11618.8843575419,3292.0172346368713,0.2833333333333334,Arizona Care 095,Health System,West,T08,3,823.0043086592178
ACC126,2,8495.254591807106,3004.4905405405407,0.325,Washington Care 126,Health System,West,T07,2,751.1226351351352
ACC023,5,16364.643356369841,2957.4787350581128,0.19,Illinois Care 023,Academic Center,Midwest,T08,1,739.3696837645282
ACC148,4,13106.283157857197,2925.201470633766,0.2375,Michigan Care 148,Health System,Midwest,T05,4,731.3003676584415
ACC145,2,7745.922905027933,2904.7210893854744,0.375,California Care 145,Community Practice,West,T02,1,726.1802723463686
ACC229,3,10493.46824783149,2663.9199796311955,0.2833333333333333,Michigan Care 229,Clinic,Midwest,T06,1,665.9799949077989
ACC087,2,7745.922905027933,2517.424944134078,0.325,Washington Care 087,Health System,West,T08,2,629.3562360335195
ACC008,4,11742.3502170767,2495.249421128799,0.21250000000000002,Illinois Care 008,Clinic,Midwest,T01,4,623.8123552821997
ACC212,3,9847.922959344553,2421.8404964485944,0.2833333333333334,New York Care 212,Health System,Northeast,T05,4,605.4601241121486
ACC019,4,11742.3502170767,2201.6906657018817,0.1875,Ohio Care 019,Academic Center,Midwest,T04,1,550.4226664254704
ACC069,2,5225.629820051414,1959.6111825192802,0.375,New York Care 069,Clinic,Northeast,T06,3,489.90279562982005
ACC106,2,5225.629820051414,1959.6111825192802,0.375,New York Care 106,Academic Center,Northeast,T03,2,489.90279562982005
ACC124,5,13386.847194372003,1959.6111825192802,0.15,New York Care 124,Health System,Northeast,T05,2,489.90279562982005
ACC162,2,5225.629820051414,1959.6111825192802,0.375,New York Care 162,Community Practice,Northeast,T03,1,489.90279562982005
ACC185,3,7838.444730077121,1959.6111825192802,0.25,New York Care 185,Academic Center,Northeast,T02,4,489.90279562982005
ACC138,1,2935.587554269175,1908.131910274964,0.65,Illinois Care 138,Health System,Midwest,T03,2,477.032977568741
ACC186,1,2612.814910025707,1698.3296915167095,0.65,New York Care 186,Health System,Northeast,T03,2,424.5824228791774
ACC246,1,2612.814910025707,1698.3296915167095,0.65,New York Care 246,Health System,Northeast,T07,2,424.5824228791774
ACC113,2,7745.922905027933,774.5922905027933,0.1,California Care 113,Community Practice,West,T02,1,193.64807262569832
ACC193,1,4622.29313929314,462.229313929314,0.1,Georgia Care 193,Academic Center,South,T02,4,115.5573284823285
ACC031,1,3872.9614525139664,387.29614525139664,0.1,California Care 031,Clinic,West,T08,3,96.82403631284916
ACC029,1,3872.9614525139664,0.0,0.0,Washington Care 029,Clinic,West,T06,1,0.0
ACC112,1,2935.587554269175,0.0,0.0,Michigan Care 112,Community Practice,Midwest,T01,2,0.0
ACC135,1,4622.29313929314,0.0,0.0,Georgia Care 135,Academic Center,South,T08,1,0.0
